Y_PRED,Y_TEST
7948.71,7809
5570.08,5494
5501.93,5494
5827.65,5756
6015.58,5756
6687.84,6570
4748.98,4759
5491.26,5494
6484.91,6570
5162.97,4701
17356.9,16209
5464.12,5494
4742.21,4759
4762.03,4759
4871.89,4969
5218.39,5756
5403.73,5494
5629.86,5756
12358.8,11033
18130.5,18908
5929.45,5756
4957.71,4969
4819.58,4864
5523.41,5494
7032.92,6570
5471.33,5494
5644.32,5599
4837.63,4759
5562.61,5599
4752.32,4759
5785.54,5756
6054.84,5756
6001.51,5756
4794.87,4759
10647.9,10613
5778.38,5756
5810.79,5861
5839.65,5756
4738.26,4759
5541.16,5494
5466.84,5494
6647.36,6570
10670.7,10613
5459.48,5494
5582.95,5599
4759.7,4759
5474.77,5494
22497.9,22864
5489.4,5494
5903.22,5861
5672.04,5494
4721.24,4759
5542.03,5494
5704.72,5756
5470.81,5494
5441.1,5494
6702.45,6854
4770.79,4759
6597.97,6570
5045.15,4969
5768.94,5756
5885.62,5861
5525.88,5494
7963.27,8124
5609.82,5436
5667.2,5756
4868.68,4759
4922.28,4969
5117.27,4701
6776.5,7095
6565.83,6570
5620.05,5494
5766.67,5861
5801.35,5756
5652.74,5704
5880.69,5756
4915.63,4759
5471.81,5494
5467.68,5494
6712.81,6885
5900.63,5966
4898.3,4759
4837.01,4864
5683.92,5494
5627.56,5756
6669.28,6570
4872.44,4864
6648.58,6623
5543.69,5494
7686.86,7809
6688.95,6570
13153.4,12818
5483.89,5494
5692.83,5704
5460.18,5494
5950.7,5756
5751.71,5756
5668.54,5646
5589.81,5494
6678.04,6570
5483.02,5494
4778.82,4759
5755.35,5756
4767.09,4759
5399.88,5494
5997.03,5861
5492.7,5494
5763.4,5756
4733.22,4759
7874,7809
5384.66,5756
4854.01,4969
6959.04,6623
5820.35,5756
5461.99,5494
5742.75,5756
4838.3,4864
5542.84,5494
8138.54,7809
5688.28,5704
5860.39,5861
4759.33,4759
4716.26,4759
4999.53,4969
22975.9,22845
5222.29,4701
5314.09,5436
5860.35,5756
5462.16,5494
5490.92,5494
8000.17,7809
6161.46,6570
5736.28,5756
5697.02,5756
4826.52,4759
5541.1,5494
4716.61,4759
4736.51,4759
10647.3,10613
5852.71,5756
4765.8,4759
4761.2,4759
5541.16,5494
4853.52,4759
5505.45,5861
4780.12,4759
4703.1,4759
5714.69,5756
5650.44,5704
5565.91,5494
5490.07,5494
4740.89,4759
5674.49,5756
7873.42,7809
5431.53,5494
7958.15,7809
10278.8,10613
5724.16,5756
6800.75,7095
5438.55,5494
5498.43,5494
5745.94,5756
5644.9,5861
5463.97,5494
5381.93,5494
4923.1,4969
5598.68,5966
5801.74,5756
5384.83,5756
6667.19,6570
5422.55,5494
5769.02,5756
5415.6,5494
4904.64,4864
5561.97,5494
5860.41,5756
5622.12,5756
5482.72,5494
5200.67,4701
5661.96,5494
5490.65,5494
5552.72,5494
5494.38,5494
4824.7,4759
4894.04,4864
5770.12,5756
7918,7809
4826.58,4864
4820.35,4759
5650.62,5494
4863.34,4759
4784.83,4759
4752.83,4759
5541.15,5494
5467.75,5494
4733.22,4759
4719.26,4759
5496.46,5494
4851.8,4759
5874.96,5861
5608.58,5756
4724.88,4759
4812.43,4759
5595.85,5756
5495.02,5494
5446.14,5494
7791.58,7809
5452.02,5494
4742.27,4759
4712.91,4759
6644,7095
4690.5,4759
4745.29,4759
4856.71,4759
5731.42,5704
4779.46,4759
5804.3,5756
6697.94,6570
22893.2,22864
10562.4,10613
5484.56,5494
17465.2,16524
5460.73,5494
4934.04,4969
5776.22,5599
4845.67,4864
17356.9,16209
4745.2,4759
5541.11,5494
5631.71,5494
4746.13,4759
12470,11033
5645.96,5599
10544.6,10613
5526.89,5494
5530.57,5646
5449.71,5494
4757.4,4759
5495.73,5494
5471.22,5494
5490.88,5494
5574.07,5494
5547.52,5494
5308.85,5436
5778.38,5756
5453.61,5494
5782.42,5756
5687.72,5599
4839.26,4759
5567.16,5494
5386.88,5494
4715.16,4759
4758.85,4759
10796.6,9773
6708.61,6623
5517,5494
5559.8,5599
5417.29,5756
5644.56,5494
5813.37,5756
4906.17,4759
22893.2,22864
4769.24,4759
5622.17,5494
4845.79,4759
5439.77,5494
5976.85,5756
5447.74,5494
5884.97,5756
5742.81,5756
5954.7,5966
5758.08,5756
5758.71,5756
5610.59,5599
4777.79,4759
4747.39,4759
4731.24,4759
5326.74,5436
5489.2,5494
4718.9,4759
5702.19,5756
4806.89,4759
5816.52,5756
5708.99,5756
4906.27,4759
5450.8,5494
5455.82,5494
5801.22,5756
5494.38,5494
17875.7,18855
5471.29,5494
6973.83,7095
5755.35,5756
4706.19,4759
6598.23,6570
4784.69,4759
17979,18855
5480.04,5494
5571.9,5494
5720.74,5704
4718.42,4759
5401.4,5494
6724.4,6570
5729.11,5756
4861.24,5699
5451.7,5494
5714.62,5646
5479.83,5494
4771.46,4759
5375.64,5599
5515.64,5494
17476.9,16209
5458.35,5494
5478.13,5494
5695.83,5646
7878.59,7862
5686.92,5494
5596.05,5599
10592.2,10665
7851.26,7809
6655.44,6570
5501.38,5494
4800.92,4759
6547.53,6570
5792.06,5646
4806.78,4759
5493.85,5494
4863.69,4759
5468.06,5494
5760.74,5756
5820.82,5966
10607,10613
6687.61,6570
5848.52,5756
5574.07,5494
5620.96,5599
5461.89,5494
5894.42,5966
3663.46,6014
4679.27,4759
4738.64,4759
5678.29,5494
4724.81,4759
5573.29,5494
6693.7,6570
4927.33,4969
5437.85,5494
6807.12,6885
4775.98,4759
5539.26,5756
4770.17,4759
10660.6,10613
17278,16209
5524.32,5494
5512.34,5494
5826.89,5756
10086.5,10613
6675.74,6570
5732.19,5756
5441.9,5494
4768.51,4759
5852.74,5756
4731.58,4759
17848.8,18855
4773.42,4759
5478.16,5494
4938.15,4759
4932.15,4969
5474.72,5494
4828,4759
4834.07,4759
5503.86,5494
4815.14,4759
5567.9,5494
10292.4,10613
5448.31,5494
5463.67,5494
5722.2,5756
6163.93,5756
5417.81,5494
6286.27,6570
4957.71,4969
6632.64,6623
4760.89,4759
5436.92,5494
5652.74,5704
5292.47,5756
4725.64,4759
5909.38,5756
4748.83,4759
5906.21,5756
5843.96,5861
4732.76,4759
5568.71,5646
4763.47,4759
5446.79,5494
5479.83,5494
5476.18,5494
6685.99,6570
6173.89,6570
5825.95,5756
7963.27,8124
5541.11,5494
4779.3,4759
7642.59,7809
5814.6,5756
6645.8,6623
5794.56,5756
4746.01,4759
5472.82,5494
5764.31,5756
6717.02,6570
5508.41,5494
5562.12,5494
4708.14,4759
5218.39,5756
4690.9,4759
5787.79,5756
5752.61,5756
7737.86,7809
5496.01,5756
5610.71,5494
5855.78,5756
5760.85,5756
5763.4,5756
4765.14,4759
5523.65,5494
4909.44,4759
5555.39,5494
7869.07,7809
6615.13,6570
5785.17,5756
7697.06,7809
4830.8,4864
7642.73,7809
4762.23,4759
5538.71,5599
5769.27,5756
5495.09,5599
6678.41,6570
7837.01,7809
6766.77,6570
10609.2,10613
5479.17,5494
5613.24,5599
5493.95,5494
7042.15,7095
4704.35,4759
5541.42,5494
5682.88,5494
5829.78,5861
4737.71,4759
5855.88,5756
4698.46,4759
5458.44,5494
5888.3,5756
5722.2,5756
4865.78,4969
4865.95,4864
12392.2,11033
5490.92,5494
5550.03,5494
5207.26,5436
7433.46,7809
4773.7,4759
4737.79,4759
6547.71,6570
4937.74,4969
13545.2,14025
5644.9,5861
5531.23,5756
4766.33,4759
5845.14,5756
6610.38,6570
5406.51,5494
5293.34,5436
5734.93,5494
5880.8,5756
5733.5,5756
5431.23,5494
4769.03,4759
5459.49,5494
5291.05,5436
6667.44,6570
5477.8,5494
6090.57,5861
5504.39,5494
6539.79,6570
5466.05,5494
5525.41,5494
5546.96,5646
5430.43,5756
5400.72,5494
8005.97,7862
12912.5,14025
5767.08,5756
5831.39,5861
5500.64,5494
4719,4759
5435.03,5494
5760.71,5756
5480.96,5494
5534.51,5494
4763.71,4759
5999.12,5861
12971.9,14025
5428.25,5494
5770.8,5756
7403.5,7809
4776.04,4759
10607,10613
4750.55,4759
5791.74,5756
4866.26,4969
4712.08,4759
7983.04,8124
5494.78,5494
18198,18855
5909.38,5756
5461.56,5494
5406.51,5494
5722.79,5756
4710.66,4759
5378.12,5494
4660.75,4759
4742.15,4759
13438.7,14025
5462.46,5494
5823.12,5966
5715.14,5756
5780.11,5756
5871.82,5861
4805.39,4759
10278.8,10613
4769.24,4759
5431.23,5494
5481.13,5494
5323.84,5756
5995,5966
5909.38,5756
4717.01,4759
5820.35,5756
6022.08,5756
5658.37,5494
6559.69,6570
5475.54,5494
5459.56,5494
6615.13,6570
5730.81,5756
5825.95,5756
5916.88,5646
5707.42,5756
5633.14,5704
5469.17,5494
5638.27,5756
4824.97,4759
5316.17,5436
6058.06,5966
5534.07,5494
4770.61,4759
5595.85,5756
5483.03,5494
4819.32,4759
6621.88,6570
5500.11,5494
5781.11,5756
5773.64,5756
10717.3,10613
6197.12,5966
5565.79,5494
4802.84,4759
6620.32,6570
5742.75,5756
5461.9,5494
10574,10613
5501.93,5494
5752.85,5756
12885.8,14025
5544.56,5494
6756.24,6570
5499.04,5494
4752.65,4759
10688.5,10928
4996.81,4969
4903.92,4759
5952.71,5861
5680.22,5756
5754.14,5756
5929.53,5966
4856.6,4759
4778.35,4759
5576.25,5494
5231.54,5756
5468.39,5494
5475.54,5494
7032.92,6570
5796.38,5756
4711.74,4759
5577.35,5494
6691.45,6885
4988.13,4969
6476.26,6570
6658.01,6570
5543.45,5494
5850.91,5756
5378.12,5494
10292.4,10613
6683.09,6623
7433.46,7809
5561.97,5494
5074.7,5699
4707.74,4759
4762.43,4759
4984.28,4759
6688.95,6570
5820.82,5756
6619.97,6623
5194.08,4701
5467.36,5494
4741.71,4759
12499.8,12104
5510.33,5494
7983.04,8124
12470,11033
5499.57,5494
5439.77,5494
5711.06,5756
5241.7,4701
5743.07,5756
5783.6,5756
5461.56,5494
4699.35,4759
6585.02,6570
5877.14,5756
4973.63,4969
5401.4,5494
5579.93,5494
4961.51,4969
5274.73,5436
10632.5,10613
5627.56,5756
4749.72,4759
5645.83,5494
5812.21,5861
5495.09,5599
5748.79,5756
4727.87,4759
4677.23,4759
6022.64,5756
5803.79,5861
6667.19,6570
5735.76,5756
5460.26,5494
5464.07,5494
5533.43,5494
5726.95,5756
5832.17,5756
5439.88,5494
5282.32,4701
6074.79,5756
5505.06,5494
5977.49,5966
5464.23,5494
4750.1,4759
4754.62,4759
5704.62,5704
5414.76,5494
5714.06,5756
5466.92,5494
5529.8,5494
6538.91,6570
4901.4,4759
7890.22,7809
5568.35,5494
4759.67,4759
5579.56,5494
5883.38,5756
5959.39,5756
12392.2,11033
5764.07,5756
6631.48,6623
5627.43,5494
5585.69,5599
7594.3,8124
6834.75,7095
5495.68,5494
5536.39,5494
5460.85,5494
5737.75,5756
5862.4,5756
5541.15,5494
5833.66,5756
5749.61,5756
17658.7,18855
4761.29,4759
5562.6,5704
5733.06,5756
5419.1,5494
10680,10928
4812.58,4759
5487.48,5494
5625.43,5704
5622.09,5756
4703.1,4759
5658.06,5756
4822.1,4864
5666.46,5494
4682.04,4759
5191.15,5436
4743.01,4759
5757.18,5756
10492.3,10613
5446.14,5494
5477.77,5494
4725.64,4759
4828.64,4759
4734.24,4759
5179.23,5436
5152.27,4701
4922.81,4969
5774.49,5756
4773.32,4759
5292.47,5756
5720.69,5756
4761.29,4759
4741.32,4759
4752.71,4759
4707.04,4759
5455.9,5494
5536.51,5646
10625.6,10665
5469.05,5494
5641.49,5494
5336.13,5436
4754.58,4759
6873.4,7095
5798.87,5756
4811.19,4759
5450.17,5436
6818.26,7095
5848.52,5756
4741.27,4759
5659.06,5704
4810.78,4759
4998.53,4969
5498.37,5966
4941.03,4969
5763.33,5756
18223.6,18855
4909.35,4759
5677.68,5646
4906.44,4759
17948.5,18855
5536.35,5494
4724.79,4759
4867.54,4864
4702.86,4759
5514.47,5494
5607.57,5494
4759.07,4759
7957.32,8124
10617.9,10613
5699.15,5704
17952.4,18855
5461.56,5494
5781.12,5756
5513.82,5494
4813.59,4759
4792.14,4759
4797.63,4759
6671.96,6570
5523.65,5494
4747.39,4759
4818.14,4759
5695.04,5756
4733.27,4759
4775.5,4759
4707.74,4759
5709.09,5704
5758.97,5756
6642.55,6570
5587.66,5494
5512.04,5494
5508.08,5494
5755.47,5756
5596.71,5756
4782.86,4759
5583.49,5494
4868.68,4759
5145.84,4701
5627.56,5756
5486.02,5494
5734.93,5494
5479.17,5494
5540.35,5494
5490.02,5494
4738.71,4759
5530.08,5494
5821.7,5756
5384.83,5756
5864.93,5756
6621.56,6570
5490.35,5494
5407.99,5756
4714.57,4759
4759.91,4759
6547.71,6570
5470.48,5494
12751.9,12104
5315.93,5436
5482.39,5494
5379.85,5756
5634.41,5494
5869.48,5756
4754.37,4759
5615.46,5704
10697.6,10928
7642.59,7809
4700.81,4759
5792.98,5756
4826.85,4864
6683.03,6623
6730.45,6623
5820.82,5966
5478.06,5494
5858.05,5756
4733.52,4759
6542.51,6570
5808.52,5494
6666.57,6570
5476.79,5494
5546.84,5494
7942.91,7862
5503.16,5494
4957.71,4969
4722.88,4759
4909.35,4759
5497.88,5494
5818.55,5966
4658.4,4759
4907.03,4759
4765.8,4759
4735.75,4759
5591.17,5494
5541.26,5494
5414.04,5599
5399.78,5966
4833.92,4759
5493.95,5494
5497.11,5494
5536.39,5494
4716.26,4759
4848.99,4759
4642.97,4759
24568.4,24539
7433.33,7809
10859.9,10928
4789.24,4759
4777.59,4759
10555,10613
4702.68,4759
5767.89,5756
5919.22,5756
5477.66,5494
4933.44,4759
5990.56,5756
4906.44,4759
4868.53,4864
4911.56,4969
18075.4,18855
5458.81,5494
5491.86,5494
4762.33,4759
5475.99,5494
5643.08,5756
4872.47,4759
5638,5494
4719.26,4759
4756.64,4759
5778.43,5756
7942.91,7862
5424.88,5494
4803.44,4759
4833.78,4759
4836.55,4864
4721.4,4759
4750.55,4759
5466.88,5494
7959.66,8124
6002.44,5756
4769.27,4759
4842.06,4759
4708.6,4759
5546.5,5704
6688.79,6570
4757.29,4759
5458.81,5494
4880.06,4759
4762.03,4759
5850.11,5756
5662.55,5704
4850.93,4759
5756.02,5756
5446.06,5494
4708.14,4759
4765.57,4759
5793.1,5756
5714.06,5756
4717.13,4759
5458.08,5494
5726.56,5756
7947.76,8124
5592.09,5494
17920.2,19223
5726.08,5704
5555,5494
5453.2,5494
5529.28,5494
4769.51,4759
4746.01,4759
5445.74,5494
5751.53,5646
4729.84,4759
7834.77,7809
5742.32,5646
5949.04,5756
5911.56,5756
4811.97,4759
4674.33,4759
4750.55,4759
5734.39,5756
4775.52,4759
6622.83,6623
30150.4,30973
4724.58,4759
5473.25,5494
6620.46,6570
5669.68,5494
5492.36,5494
10514.5,10613
4721.58,4759
5724.24,5756
4814.39,4759
5724.17,5756
5879.66,5756
6684.46,6623
5527.82,5494
5330.13,5756
5777.4,5756
13238.3,14025
4741.33,4759
4848.71,4759
5211.86,5436
4738.85,4759
5826.66,5756
6673.78,6623
4848.79,4759
5370.06,5494
5583.49,5494
4716.28,4759
5551.99,5494
5434.11,5494
6629.28,6570
6424.14,6434
7871.35,7809
6782,7095
4817.99,4759
5431.23,5494
5846.9,5756
5757.65,5756
5561.56,5494
4776.26,4759
5645.83,5494
5654.88,5756
4899.81,4759
4731.63,4759
5733.3,5756
4861.43,4864
4774.34,4759
13462,14025
6607.31,6570
4870.06,4864
5834.27,5756
4739.46,4759
5581.34,5599
4759.33,4759
5550.59,5494
4748.82,4759
13082,12765
5409.97,5436
4805.39,4759
5405.2,5494
6744.41,6570
5790.53,5756
4995.09,4759
10484,10613
4817.14,4759
7891.62,7809
6650.09,6570
9530.25,10502
6776.5,7095
4699.29,4759
5497.61,5494
4706.19,4759
6054.84,5756
5799.37,5756
4813.79,4759
5508.94,5494
9007.34,8124
5395.19,5494
4813.59,4759
6645.88,6570
5638.38,5494
5943.89,5756
5501.85,5494
5504.46,5494
5852.71,5756
5591.19,5756
5461.95,5494
5478.31,5494
5528.91,5494
5428.75,5494
7834.77,7809
6624.54,6570
4767.09,4759
5710.04,5756
4725.05,4759
5641.49,5494
8025.98,7809
5785.19,5756
5498.9,5494
4765.87,4759
5071.51,4701
5371.16,5494
4811.97,4759
7995.65,8124
4778.03,4759
5471.35,5494
5693.31,5646
4798.47,4759
5770.88,5756
5454.59,5494
5436.74,5494
4722.05,4759
5292.47,5756
5612.12,5494
4778.03,4759
5541.05,5494
4763.22,4759
6783.93,7095
5497.11,5494
5457.19,5494
6089.11,5756
5530.01,5494
5456.65,5494
5519.99,5494
17862.1,18908
7912.26,7862
5806.85,5756
5494.94,5494
5552.46,5494
5416.02,5494
4893.5,4759
5741.79,5756
5478.33,5494
5474.56,5494
4753.53,4759
6598.05,6570
4791.24,4759
5503.86,5494
5466.35,5494
5643.08,5756
4672.62,4759
4747.96,4759
5488.48,5494
4973.63,4969
5514.77,5494
8138.54,7809
4685.77,4759
4868.68,4759
6090.15,5861
5418.1,5436
6675.31,6623
4722.64,4759
5640.05,5704
5366.31,5494
5491.6,5436
5438.62,5494
4769.49,4759
4879.53,4969
5609.27,5704
4851.42,4759
5459.83,5494
5500.62,5494
7894.38,7809
5685.89,5494
5525.18,5494
4807.1,4759
5604.54,5494
5679.88,5494
5878.77,5756
4713.77,4759
4766.92,4759
4901.94,4759
5494.38,5494
6671.39,6885
5573.24,5494
5403.65,5756
6654.84,6570
5557.37,5494
4853.93,4759
5505.8,5494
4785.03,4759
4652.21,4759
5743.28,5756
10683.8,10613
4856.6,4759
4742.2,4759
4746.49,4759
4759.91,4759
6609.31,6623
5623.53,5599
5522.44,5494
5622.12,5756
5471.39,5494
4881.91,4864
5753.01,5756
5710.42,5756
6864.12,7095
4814.89,4759
13095.2,14025
18150.3,18855
5880.63,5756
6146.75,5756
5446.34,5494
6786.9,6570
4833.38,4759
5596.99,5704
5503.89,5494
5507.44,5494
5616.16,5646
4718.42,4759
6636.12,6570
5827.19,5756
5599.71,5756
5490.03,5494
4753.86,4759
12718.3,12104
6822.39,6570
5525.18,5494
5613.71,5494
5462.46,5494
5803.75,5756
4826.85,4864
5488.68,5494
5862.63,5861
4970.22,5699
5487.01,5494
5628.1,5646
7951.7,8177
13995.2,14025
5630.13,5494
7957.37,7809
5752.32,5756
5624.21,5494
4727.04,4759
4931.94,4969
4702.35,4759
4720.27,4759
5395.08,5494
5558.4,5494
5573.24,5494
4731.63,4759
4759.91,4759
6569.62,6570
4770.59,4759
5543.1,5756
4822.89,4759
5492.98,5494
5482.52,5494
7642.73,7809
5483.86,5494
5726.61,5756
5495.73,5494
4738.2,4759
5750.15,5756
5750.66,5756
5456.65,5494
5550.82,5494
6678.52,6623
5507.7,5494
6666.88,6623
5854.3,5756
5483.79,5494
4730.94,4759
5519.55,5494
4748.33,4759
5512.04,5494
4699.05,4759
4758.17,4759
4922.81,4969
5544.16,5494
6647.17,6570
10597.7,10613
5470.81,5494
4752.7,4759
5662.62,5756
4817.24,4759
7963.27,8124
5364.31,5494
5494.48,5494
5726.05,5494
5803.32,5756
13111.8,12818
5508.44,5494
5747.56,5756
6717.02,6570
5656.92,5704
4911.69,4864
4820.53,4759
5478.78,5494
5750.56,5756
4810.78,4759
4835.07,4864
5483.84,5494
5761.2,5756
5781.04,5756
4754.47,4759
29979.4,29853
5755.72,5756
5585.04,5966
4738.2,4759
5561.89,5494
4772.15,4759
4745.27,4759
5447.7,5494
5489.29,5494
4833.58,4759
5469.05,5494
5025.7,4701
4828.64,4759
5842.16,5756
5704.93,5756
5504.82,5494
4900.65,4759
5426.68,5494
13243,14025
6631.73,6570
5552.46,5494
4852.29,4759
8109.56,7809
5510.26,5494
5471.01,5494
4917.9,4759
5563.71,5494
5529.28,5494
5086.62,5699
5479.17,5494
5477.77,5494
5739.54,5756
5504.45,5494
10770.2,10613
5814.66,5756
5894.41,5756
4757.11,4759
5447.7,5494
4788.94,4759
5636.43,5756
5580.84,5494
6015.65,5756
4830.8,4864
4763.28,4759
4722.05,4759
5784.89,5756
13283.4,14025
5580.5,5599
6799.58,6623
13238.3,14025
5769.86,5756
7880.22,7809
